HC1 type,HC1 iteration,HC1 malus,HC2 type,HC2 iteration,HC2 malus,HC3 type,HC3 iteration,HC3 malus,HC4 type,HC4 iteration,HC4 malus
TimeSlotSwapRandom,135,814,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,133,985,,,
,,,,,,,,,TimeSlotSwapCapacity,129,926
TimeSlotSwapRandom,136,814,,,,,,,,,
,,,TimeSlotSwapRandom,133,811,,,,,,
,,,,,,TimeSlotSwapCapacity,134,985,,,
TimeSlotSwapRandom,137,814,,,,,,,,,
,,,TimeSlotSwapRandom,134,811,,,,,,
,,,,,,TimeSlotSwapCapacity,135,985,,,
TimeSlotSwapRandom,138,803,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,131,926
,,,,,,TimeSlotSwapCapacity,136,985,,,
,,,TimeSlotSwapRandom,135,811,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,132,926
TimeSlotSwapRandom,139,803,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,137,983,,,
,,,,,,,,,TimeSlotSwapCapacity,133,924
,,,,,,TimeSlotSwapCapacity,138,982,,,
,,,TimeSlotSwapRandom,136,811,,,,,,
TimeSlotSwapRandom,140,803,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,134,924
,,,,,,TimeSlotSwapCapacity,139,982,,,
,,,TimeSlotSwapRandom,137,811,,,,,,
TimeSlotSwapRandom,141,803,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,135,924
,,,,,,TimeSlotSwapCapacity,140,982,,,
,,,TimeSlotSwapRandom,138,811,,,,,,
TimeSlotSwapRandom,142,797,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,141,982,,,
,,,,,,,,,TimeSlotSwapCapacity,136,924
,,,TimeSlotSwapRandom,139,801,,,,,,
,,,,,,TimeSlotSwapCapacity,142,982,,,
,,,TimeSlotSwapRandom,140,801,,,,,,
TimeSlotSwapRandom,143,797,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,137,924
,,,,,,TimeSlotSwapCapacity,143,982,,,
,,,TimeSlotSwapRandom,141,801,,,,,,
,,,,,,TimeSlotSwapCapacity,144,982,,,
,,,TimeSlotSwapRandom,142,801,,,,,,
TimeSlotSwapRandom,144,797,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,138,924
,,,TimeSlotSwapRandom,143,801,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,139,924
,,,,,,TimeSlotSwapCapacity,145,982,,,
TimeSlotSwapRandom,145,797,,,,,,,,,
,,,TimeSlotSwapRandom,144,801,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,140,924
,,,TimeSlotSwapRandom,145,801,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,141,924
,,,,,,TimeSlotSwapCapacity,146,982,,,
TimeSlotSwapRandom,146,792,,,,,,,,,
,,,TimeSlotSwapRandom,146,788,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,142,924
,,,TimeSlotSwapRandom,147,788,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,143,924
,,,,,,TimeSlotSwapCapacity,147,982,,,
TimeSlotSwapRandom,147,792,,,,,,,,,
,,,TimeSlotSwapRandom,148,788,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,144,924
,,,TimeSlotSwapRandom,149,787,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,145,924
,,,,,,TimeSlotSwapCapacity,148,982,,,
TimeSlotSwapRandom,148,792,,,,,,,,,
,,,TimeSlotSwapRandom,150,787,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,146,924
,,,,,,TimeSlotSwapCapacity,149,982,,,
TimeSlotSwapRandom,149,792,,,,,,,,,
TimeSlotSwapRandom,150,792,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,150,963,,,
,,,TimeSlotSwapRandom,151,787,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,147,924
TimeSlotSwapRandom,151,792,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,148,924
,,,TimeSlotSwapRandom,152,787,,,,,,
TimeSlotSwapRandom,152,788,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,149,924
,,,TimeSlotSwapRandom,153,777,,,,,,
TimeSlotSwapRandom,153,788,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,150,924
,,,,,,,,,TimeSlotSwapCapacity,151,924
TimeSlotSwapRandom,154,788,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,152,924
,,,,,,TimeSlotSwapCapacity,151,963,,,
,,,,,,,,,TimeSlotSwapCapacity,153,923
,,,TimeSlotSwapRandom,154,777,,,,,,
,,,,,,TimeSlotSwapCapacity,152,963,,,
,,,,,,,,,TimeSlotSwapCapacity,154,923
,,,TimeSlotSwapRandom,155,776,,,,,,
,,,,,,TimeSlotSwapCapacity,153,963,,,
TimeSlotSwapRandom,155,788,,,,,,,,,
TimeSlotSwapRandom,0,1223,,,,,,,,,
TimeSlotSwapRandom,1,1231,,,,,,,,,
,,,TimeSlotSwapRandom,0,1223,,,,,,

,,,,,,TimeSlotSwapCapacity,1,1198,,,
,,,TimeSlotSwapRandom,1,1277,,,,,,
TimeSlotSwapRandom,3,1192,,,,,,,,,

,,,,,,TimeSlotSwapCapacity,3,1198,,,
TimeSlotSwapRandom,4,1192,,,,,,,,,
,,,TimeSlotSwapRandom,3,1246,,,,,,
,,,,,,TimeSlotSwapCapacity,4,1187,,,
TimeSlotSwapRandom,5,1192,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,5,1187,,,
,,,,,,,,,TimeSlotSwapCapacity,0,1223
,,,TimeSlotSwapRandom,5,1237,,,,,,

,,,TimeSlotSwapRandom,6,1233,,,,,,
TimeSlotSwapRandom,7,1190,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,7,1187,,,
TimeSlotSwapRandom,8,1190,,,,,,,,,

,,,,,,,,,TimeSlotSwapCapacity,3,1180
,,,,,,TimeSlotSwapCapacity,9,1187,,,
,,,TimeSlotSwapRandom,8,1229,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,4,1164
,,,TimeSlotSwapRandom,9,1229,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,5,1158
,,,,,,,,,TimeSlotSwapCapacity,6,1158
,,,,,,,,,TimeSlotSwapCapacity,7,1158
,,,,,,TimeSlotSwapCapacity,10,1186,,,
TimeSlotSwapRandom,10,1176,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,8,1158
,,,,,,TimeSlotSwapCapacity,11,1186,,,
,,,,,,,,,TimeSlotSwapCapacity,9,1158
TimeSlotSwapRandom,11,1072,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,12,1186,,,
,,,TimeSlotSwapRandom,10,1229,,,,,,
TimeSlotSwapRandom,12,1065,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,13,1174,,,
,,,TimeSlotSwapRandom,11,1171,,,,,,
TimeSlotSwapRandom,13,1064,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,14,1174,,,
,,,TimeSlotSwapRandom,12,1171,,,,,,
TimeSlotSwapRandom,14,1058,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,15,1174,,,
,,,TimeSlotSwapRandom,13,1171,,,,,,
TimeSlotSwapRandom,15,1058,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,16,1174,,,
,,,TimeSlotSwapRandom,14,1171,,,,,,
,,,,,,TimeSlotSwapCapacity,17,1174,,,
,,,,,,,,,TimeSlotSwapCapacity,10,1158
,,,TimeSlotSwapRandom,15,1163,,,,,,
TimeSlotSwapRandom,16,1058,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,11,1153
,,,,,,TimeSlotSwapCapacity,18,1173,,,
TimeSlotSwapRandom,17,1058,,,,,,,,,
,,,TimeSlotSwapRandom,16,1163,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,12,1153
,,,,,,TimeSlotSwapCapacity,19,1173,,,
TimeSlotSwapRandom,18,1058,,,,,,,,,
,,,TimeSlotSwapRandom,17,1154,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,13,1153
,,,TimeSlotSwapRandom,18,1154,,,,,,

TimeSlotSwapRandom,19,1055,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,14,1153
,,,TimeSlotSwapRandom,19,1144,,,,,,
,,,,,,TimeSlotSwapCapacity,21,1173,,,
TimeSlotSwapRandom,20,1055,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,15,1153
,,,,,,TimeSlotSwapCapacity,22,1170,,,
,,,TimeSlotSwapRandom,20,1144,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,16,1153
TimeSlotSwapRandom,21,1049,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,23,1170,,,
,,,TimeSlotSwapRandom,21,1144,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,17,1153
,,,,,,TimeSlotSwapCapacity,24,1170,,,
TimeSlotSwapRandom,22,1049,,,,,,,,,
,,,TimeSlotSwapRandom,22,1120,,,,,,
,,,,,,TimeSlotSwapCapacity,25,1170,,,
,,,TimeSlotSwapRandom,23,1093,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,18,1153
TimeSlotSwapRandom,23,1049,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,26,1170,,,
,,,TimeSlotSwapRandom,24,1093,,,,,,
,,,,,,TimeSlotSwapCapacity,27,1170,,,
,,,,,,,,,TimeSlotSwapCapacity,19,1152
,,,TimeSlotSwapRandom,25,1093,,,,,,
TimeSlotSwapRandom,24,1049,,,,,,,,,
,,,TimeSlotSwapRandom,26,1093,,,,,,

,,,,,,TimeSlotSwapCapacity,28,1170,,,
,,,,,,,,,TimeSlotSwapCapacity,21,1152
TimeSlotSwapRandom,25,1022,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,29,1169,,,
TimeSlotSwapRandom,26,1022,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,22,1145
,,,,,,TimeSlotSwapCapacity,30,1169,,,
,,,,,,,,,TimeSlotSwapCapacity,23,1136
,,,,,,TimeSlotSwapCapacity,31,1169,,,
TimeSlotSwapRandom,27,1022,,,,,,,,,
,,,TimeSlotSwapRandom,29,1032,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,24,1136
TimeSlotSwapRandom,28,1021,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,25,1136
,,,,,,TimeSlotSwapCapacity,32,1169,,,
,,,TimeSlotSwapRandom,30,1032,,,,,,
TimeSlotSwapRandom,29,1014,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,26,1136
TimeSlotSwapRandom,30,1014,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,33,1169,,,
,,,,,,,,,TimeSlotSwapCapacity,27,1136
,,,TimeSlotSwapRandom,31,1032,,,,,,
TimeSlotSwapRandom,31,1014,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,34,1169,,,
,,,,,,,,,TimeSlotSwapCapacity,28,1136
,,,TimeSlotSwapRandom,32,1032,,,,,,
TimeSlotSwapRandom,32,1014,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,35,1169,,,
,,,,,,,,,TimeSlotSwapCapacity,29,1108
,,,TimeSlotSwapRandom,33,1029,,,,,,
TimeSlotSwapRandom,33,1014,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,36,1169,,,
,,,TimeSlotSwapRandom,34,1029,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,30,1107
,,,TimeSlotSwapRandom,35,1029,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,31,1091
TimeSlotSwapRandom,34,1014,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,37,1169,,,
,,,TimeSlotSwapRandom,36,1029,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,32,1091
,,,TimeSlotSwapRandom,37,1024,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,33,1091
TimeSlotSwapRandom,35,994,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,38,1169,,,
,,,TimeSlotSwapRandom,38,1022,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,34,1091
TimeSlotSwapRandom,36,984,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,39,1169,,,
,,,TimeSlotSwapRandom,39,1022,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,35,1091
TimeSlotSwapRandom,37,974,,,,,,,,,
,,,TimeSlotSwapRandom,40,1022,,,,,,
,,,,,,TimeSlotSwapCapacity,40,1169,,,
TimeSlotSwapRandom,38,971,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,36,1091
,,,TimeSlotSwapRandom,41,1022,,,,,,
TimeSlotSwapRandom,39,931,,,,,,,,,
,,,TimeSlotSwapRandom,42,1011,,,,,,
,,,,,,TimeSlotSwapCapacity,41,1169,,,
TimeSlotSwapRandom,40,928,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,37,1091
,,,TimeSlotSwapRandom,43,1008,,,,,,
,,,,,,TimeSlotSwapCapacity,42,1169,,,
TimeSlotSwapRandom,41,909,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,38,1091
TimeSlotSwapRandom,42,908,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,39,1091
TimeSlotSwapRandom,43,903,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,40,1091
TimeSlotSwapRandom,44,903,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,41,1091
,,,TimeSlotSwapRandom,44,969,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,42,1090
TimeSlotSwapRandom,45,903,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,43,1169,,,
,,,TimeSlotSwapRandom,45,962,,,,,,

TimeSlotSwapRandom,46,903,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,44,1090
,,,,,,TimeSlotSwapCapacity,44,1169,,,
TimeSlotSwapRandom,47,903,,,,,,,,,
,,,TimeSlotSwapRandom,46,962,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,45,1090
TimeSlotSwapRandom,48,903,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,46,1087
,,,,,,TimeSlotSwapCapacity,45,1169,,,
,,,TimeSlotSwapRandom,47,962,,,,,,
,,,,,,TimeSlotSwapCapacity,46,1169,,,
,,,TimeSlotSwapRandom,48,962,,,,,,
,,,,,,TimeSlotSwapCapacity,47,1169,,,
,,,TimeSlotSwapRandom,49,962,,,,,,
,,,,,,TimeSlotSwapCapacity,48,1169,,,
,,,TimeSlotSwapRandom,50,962,,,,,,
TimeSlotSwapRandom,49,903,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,49,1169,,,
,,,,,,,,,TimeSlotSwapCapacity,47,1087
,,,TimeSlotSwapRandom,51,962,,,,,,
,,,,,,TimeSlotSwapCapacity,50,1169,,,
TimeSlotSwapRandom,50,903,,,,,,,,,
,,,TimeSlotSwapRandom,52,962,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,48,1087
,,,,,,TimeSlotSwapCapacity,51,1169,,,
,,,TimeSlotSwapRandom,53,962,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,49,1087
TimeSlotSwapRandom,52,902,,,,,,,,,
,,,TimeSlotSwapRandom,54,962,,,,,,
,,,,,,TimeSlotSwapCapacity,52,1111,,,
,,,,,,,,,TimeSlotSwapCapacity,50,1087
,,,,,,TimeSlotSwapCapacity,53,1101,,,
,,,,,,,,,TimeSlotSwapCapacity,51,1087
TimeSlotSwapRandom,53,902,,,,,,,,,
,,,TimeSlotSwapRandom,55,962,,,,,,
,,,,,,TimeSlotSwapCapacity,54,1101,,,
,,,,,,,,,TimeSlotSwapCapacity,52,1085
,,,,,,TimeSlotSwapCapacity,55,1094,,,
,,,,,,,,,TimeSlotSwapCapacity,53,1085
TimeSlotSwapRandom,54,883,,,,,,,,,
,,,TimeSlotSwapRandom,56,962,,,,,,
,,,,,,TimeSlotSwapCapacity,56,1094,,,
,,,,,,,,,TimeSlotSwapCapacity,54,1085
,,,,,,TimeSlotSwapCapacity,57,1094,,,
,,,,,,,,,TimeSlotSwapCapacity,55,1085
TimeSlotSwapRandom,55,883,,,,,,,,,
,,,TimeSlotSwapRandom,57,962,,,,,,
,,,,,,TimeSlotSwapCapacity,58,1093,,,
,,,,,,,,,TimeSlotSwapCapacity,56,1074
TimeSlotSwapRandom,56,883,,,,,,,,,
,,,TimeSlotSwapRandom,58,962,,,,,,
,,,,,,TimeSlotSwapCapacity,59,1093,,,
TimeSlotSwapRandom,57,883,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,57,1074
,,,TimeSlotSwapRandom,59,937,,,,,,
,,,,,,TimeSlotSwapCapacity,60,1093,,,
,,,TimeSlotSwapRandom,60,937,,,,,,
TimeSlotSwapRandom,58,883,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,58,1074
,,,,,,TimeSlotSwapCapacity,61,1093,,,
,,,TimeSlotSwapRandom,61,937,,,,,,
,,,,,,TimeSlotSwapCapacity,62,1091,,,
TimeSlotSwapRandom,59,883,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,59,1074
,,,TimeSlotSwapRandom,62,937,,,,,,
TimeSlotSwapRandom,60,883,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,60,1074
,,,,,,TimeSlotSwapCapacity,63,1089,,,
,,,TimeSlotSwapRandom,63,937,,,,,,
TimeSlotSwapRandom,61,880,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,61,1074
,,,,,,TimeSlotSwapCapacity,64,1089,,,
,,,TimeSlotSwapRandom,64,937,,,,,,
TimeSlotSwapRandom,62,877,,,,,,,,,
,,,TimeSlotSwapRandom,65,934,,,,,,
TimeSlotSwapRandom,63,877,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,62,1074
,,,,,,TimeSlotSwapCapacity,65,1089,,,
,,,TimeSlotSwapRandom,66,934,,,,,,
TimeSlotSwapRandom,64,877,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,63,1074
,,,TimeSlotSwapRandom,67,930,,,,,,
,,,,,,TimeSlotSwapCapacity,66,1088,,,
TimeSlotSwapRandom,65,877,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,64,1072
,,,,,,TimeSlotSwapCapacity,67,1087,,,
,,,TimeSlotSwapRandom,68,930,,,,,,
TimeSlotSwapRandom,66,877,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,65,1072
,,,,,,TimeSlotSwapCapacity,68,1087,,,
,,,TimeSlotSwapRandom,69,930,,,,,,
TimeSlotSwapRandom,67,877,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,66,1072
TimeSlotSwapRandom,68,877,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,69,1087,,,
,,,TimeSlotSwapRandom,70,930,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,67,1072
TimeSlotSwapRandom,69,877,,,,,,,,,
,,,TimeSlotSwapRandom,71,930,,,,,,
,,,,,,TimeSlotSwapCapacity,70,1087,,,
,,,,,,,,,TimeSlotSwapCapacity,68,1072
TimeSlotSwapRandom,70,877,,,,,,,,,
,,,TimeSlotSwapRandom,72,930,,,,,,
,,,,,,TimeSlotSwapCapacity,71,1087,,,
,,,,,,,,,TimeSlotSwapCapacity,69,1072
TimeSlotSwapRandom,71,877,,,,,,,,,
,,,TimeSlotSwapRandom,73,923,,,,,,
,,,,,,TimeSlotSwapCapacity,72,1087,,,
TimeSlotSwapRandom,72,877,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,70,1072
,,,TimeSlotSwapRandom,74,923,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,71,1072
,,,,,,TimeSlotSwapCapacity,73,1086,,,
TimeSlotSwapRandom,73,877,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,72,1072
,,,,,,TimeSlotSwapCapacity,74,1086,,,
TimeSlotSwapRandom,74,877,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,73,1072
,,,,,,TimeSlotSwapCapacity,75,1086,,,
TimeSlotSwapRandom,75,877,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,74,1072
,,,TimeSlotSwapRandom,75,916,,,,,,
TimeSlotSwapRandom,76,873,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,75,1072
,,,TimeSlotSwapRandom,76,916,,,,,,
TimeSlotSwapRandom,77,873,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,76,1072
,,,TimeSlotSwapRandom,77,916,,,,,,
TimeSlotSwapRandom,78,873,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,77,1072
,,,,,,TimeSlotSwapCapacity,76,1085,,,
,,,TimeSlotSwapRandom,78,916,,,,,,
TimeSlotSwapRandom,79,873,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,78,1056
,,,,,,TimeSlotSwapCapacity,77,1085,,,
,,,TimeSlotSwapRandom,79,911,,,,,,
TimeSlotSwapRandom,80,847,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,78,1085,,,
,,,TimeSlotSwapRandom,80,911,,,,,,
TimeSlotSwapRandom,81,842,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,79,1085,,,
,,,TimeSlotSwapRandom,81,891,,,,,,
TimeSlotSwapRandom,82,842,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,80,1085,,,
,,,TimeSlotSwapRandom,82,883,,,,,,
TimeSlotSwapRandom,83,842,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,81,1085,,,
,,,TimeSlotSwapRandom,83,883,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,79,1049
,,,,,,TimeSlotSwapCapacity,82,1084,,,
,,,TimeSlotSwapRandom,84,883,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,80,1049
,,,TimeSlotSwapRandom,85,883,,,,,,
,,,,,,TimeSlotSwapCapacity,83,1084,,,
,,,,,,,,,TimeSlotSwapCapacity,81,1049
,,,,,,TimeSlotSwapCapacity,84,1084,,,
,,,TimeSlotSwapRandom,86,879,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,82,1040
,,,,,,TimeSlotSwapCapacity,85,1082,,,
TimeSlotSwapRandom,84,842,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,86,1072,,,
,,,,,,,,,TimeSlotSwapCapacity,83,1038
,,,TimeSlotSwapRandom,87,879,,,,,,
TimeSlotSwapRandom,85,842,,,,,,,,,
,,,TimeSlotSwapRandom,88,879,,,,,,
TimeSlotSwapRandom,86,815,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,87,1063,,,
,,,TimeSlotSwapRandom,89,879,,,,,,
TimeSlotSwapRandom,87,806,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,85,1038
,,,,,,TimeSlotSwapCapacity,88,1061,,,
,,,TimeSlotSwapRandom,90,871,,,,,,
TimeSlotSwapRandom,88,806,,,,,,,,,
,,,TimeSlotSwapRandom,91,871,,,,,,
,,,,,,TimeSlotSwapCapacity,89,1061,,,
,,,,,,,,,TimeSlotSwapCapacity,86,1035
TimeSlotSwapRandom,89,806,,,,,,,,,
,,,TimeSlotSwapRandom,92,871,,,,,,

,,,,,,,,,TimeSlotSwapCapacity,87,1035
TimeSlotSwapRandom,90,806,,,,,,,,,
,,,TimeSlotSwapRandom,93,849,,,,,,
,,,,,,TimeSlotSwapCapacity,91,976,,,
,,,,,,,,,TimeSlotSwapCapacity,88,1035
,,,TimeSlotSwapRandom,94,849,,,,,,
TimeSlotSwapRandom,91,802,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,92,976,,,
,,,,,,,,,TimeSlotSwapCapacity,89,1025
,,,TimeSlotSwapRandom,95,849,,,,,,
TimeSlotSwapRandom,92,801,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,93,976,,,
,,,,,,,,,TimeSlotSwapCapacity,90,1025
,,,TimeSlotSwapRandom,96,849,,,,,,
TimeSlotSwapRandom,93,801,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,94,973,,,
,,,TimeSlotSwapRandom,97,849,,,,,,
TimeSlotSwapRandom,94,795,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,91,998
,,,,,,TimeSlotSwapCapacity,95,973,,,
,,,TimeSlotSwapRandom,98,849,,,,,,
TimeSlotSwapRandom,95,795,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,92,998
,,,TimeSlotSwapRandom,99,849,,,,,,
,,,,,,TimeSlotSwapCapacity,96,973,,,
TimeSlotSwapRandom,96,795,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,93,998
TimeSlotSwapRandom,97,795,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,97,973,,,
TimeSlotSwapRandom,98,795,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,94,998
,,,TimeSlotSwapRandom,101,845,,,,,,
,,,,,,TimeSlotSwapCapacity,98,973,,,
,,,,,,,,,TimeSlotSwapCapacity,95,998
,,,TimeSlotSwapRandom,102,827,,,,,,
TimeSlotSwapRandom,99,795,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,99,973,,,
,,,TimeSlotSwapRandom,103,827,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,96,998
,,,,,,TimeSlotSwapCapacity,100,965,,,
,,,TimeSlotSwapRandom,104,824,,,,,,
TimeSlotSwapRandom,100,795,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,101,965,,,
,,,,,,,,,TimeSlotSwapCapacity,97,996
,,,TimeSlotSwapRandom,105,824,,,,,,
TimeSlotSwapRandom,101,762,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,98,990
,,,,,,TimeSlotSwapCapacity,102,965,,,
,,,TimeSlotSwapRandom,106,824,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,99,990
TimeSlotSwapRandom,102,762,,,,,,,,,
,,,TimeSlotSwapRandom,107,801,,,,,,
,,,,,,TimeSlotSwapCapacity,103,965,,,
,,,TimeSlotSwapRandom,108,801,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,100,990
TimeSlotSwapRandom,103,762,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,104,965,,,
,,,TimeSlotSwapRandom,109,801,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,101,990
,,,,,,TimeSlotSwapCapacity,105,965,,,
TimeSlotSwapRandom,104,742,,,,,,,,,
,,,TimeSlotSwapRandom,110,801,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,102,990
,,,,,,TimeSlotSwapCapacity,106,965,,,
TimeSlotSwapRandom,105,742,,,,,,,,,
,,,TimeSlotSwapRandom,111,781,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,103,990
,,,,,,TimeSlotSwapCapacity,107,965,,,
TimeSlotSwapRandom,106,742,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,104,990
,,,,,,TimeSlotSwapCapacity,108,965,,,
TimeSlotSwapRandom,107,742,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,109,965,,,
,,,,,,,,,TimeSlotSwapCapacity,105,986
TimeSlotSwapRandom,108,742,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,110,965,,,
,,,,,,,,,TimeSlotSwapCapacity,106,986
TimeSlotSwapRandom,109,735,,,,,,,,,
,,,TimeSlotSwapRandom,112,781,,,,,,
,,,,,,TimeSlotSwapCapacity,111,965,,,
,,,,,,,,,TimeSlotSwapCapacity,107,986
,,,TimeSlotSwapRandom,113,779,,,,,,

TimeSlotSwapRandom,110,720,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,113,965,,,
