HC1 type,HC1 iteration,HC1 malus,HC2 type,HC2 iteration,HC2 malus,HC3 type,HC3 iteration,HC3 malus,HC4 type,HC4 iteration,HC4 malus
TimeSlotSwapRandom,0,1198,,,,,,,,,
TimeSlotSwapRandom,1,1139,,,,,,,,,
TimeSlotSwapRandom,2,1122,,,,,,,,,
TimeSlotSwapRandom,3,1122,,,,,,,,,
TimeSlotSwapRandom,4,1122,,,,,,,,,
,,,TimeSlotSwapRandom,0,1198,,,,,,
TimeSlotSwapRandom,5,1117,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,0,1198,,,
TimeSlotSwapRandom,6,1112,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,1,1246,,,
,,,,,,TimeSlotSwapCapacity,2,1222,,,
TimeSlotSwapRandom,9,1111,,,,,,,,,
,,,TimeSlotSwapRandom,4,1176,,,,,,
,,,,,,TimeSlotSwapCapacity,3,1222,,,
,,,TimeSlotSwapRandom,5,1169,,,,,,
,,,,,,TimeSlotSwapCapacity,4,1211,,,
,,,,,,,,,TimeSlotSwapCapacity,3,1177
,,,TimeSlotSwapRandom,6,1167,,,,,,
,,,,,,TimeSlotSwapCapacity,5,1209,,,
,,,TimeSlotSwapRandom,7,1117,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,4,1177
,,,,,,TimeSlotSwapCapacity,6,1209,,,
,,,TimeSlotSwapRandom,8,1096,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,5,1177
,,,,,,TimeSlotSwapCapacity,7,1209,,,
,,,TimeSlotSwapRandom,9,1096,,,,,,
TimeSlotSwapRandom,10,1111,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,6,1176
TimeSlotSwapRandom,11,1111,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,8,1209,,,
,,,,,,,,,TimeSlotSwapCapacity,7,1176
TimeSlotSwapRandom,12,1101,,,,,,,,,
TimeSlotSwapRandom,13,1094,,,,,,,,,
,,,,,,TimeSlotSwapCapacity,9,1209,,,
,,,,,,,,,TimeSlotSwapCapacity,8,1173
TimeSlotSwapRandom,14,1090,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,9,1173
,,,TimeSlotSwapRandom,10,1093,,,,,,
TimeSlotSwapRandom,15,1066,,,,,,,,,
,,,TimeSlotSwapRandom,11,1093,,,,,,
TimeSlotSwapRandom,16,1040,,,,,,,,,
TimeSlotSwapRandom,17,1036,,,,,,,,,
,,,TimeSlotSwapRandom,12,1093,,,,,,
TimeSlotSwapRandom,18,1036,,,,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,10,1173
TimeSlotSwapRandom,19,1036,,,,,,,,,
,,,TimeSlotSwapRandom,13,1093,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,11,1163
,,,,,,TimeSlotSwapCapacity,11,1191,,,
TimeSlotSwapRandom,20,1017,,,,,,,,,
,,,TimeSlotSwapRandom,14,1093,,,,,,
,,,,,,,,,TimeSlotSwapCapacity,12,1160
,,,,,,TimeSlotSwapCapacity,12,1190,,,
TimeSlotSwapRandom,21,1017,,,,,,,,,
,,,TimeSlotSwapRandom,15,1093,,,,,,
